danny@lw10:~/work/builds/desktop/wasabi/2.6.0$ diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64 extracted-local/wasabi/source/build/linux-x64
---
>             "fileVersion": "8.0.23.53103"
37c37
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
41c41
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
45c45
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
49c49
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
53c53
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
57c57
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
61c61
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
65c65
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
69c69
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
73c73
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
77c77
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
81c81
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
85c85
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
89c89
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
93c93
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
97c97
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
101c101
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
105c105
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
109c109
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
113c113
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
117c117
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
121c121
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
125c125
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
129c129
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
133c133
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
137c137
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
141c141
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
145c145
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
149c149
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
153c153
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
157c157
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
161c161
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
165c165
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
169c169
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
173c173
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
177c177
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
181c181
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
185c185
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
189c189
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
193c193
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
197c197
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
201c201
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
205c205
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
209c209
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
213c213
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
217c217
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
221c221
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
225c225
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
229c229
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
233c233
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
237c237
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
241c241
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
245c245
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
249c249
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
253c253
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
257c257
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
261c261
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
265c265
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
269c269
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
273c273
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
277c277
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
281c281
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
285c285
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
289c289
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
293c293
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
297c297
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
301c301
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
305c305
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
309c309
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
313c313
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
317c317
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
321c321
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
325c325
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
329c329
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
333c333
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
337c337
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
341c341
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
345c345
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
349c349
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
353c353
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
357c357
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
361c361
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
365c365
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
369c369
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
373c373
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
377c377
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
381c381
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
385c385
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
389c389
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
393c393
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
397c397
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
401c401
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
405c405
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
409c409
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
413c413
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
417c417
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
421c421
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
425c425
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
429c429
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
433c433
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
437c437
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
441c441
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
445c445
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
449c449
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
453c453
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
457c457
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
461c461
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
465c465
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
469c469
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
473c473
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
477c477
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
481c481
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
485c485
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
489c489
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
493c493
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
497c497
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
501c501
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
505c505
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
509c509
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
513c513
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
517c517
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
521c521
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
525c525
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
529c529
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
533c533
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
537c537
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
541c541
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
545c545
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
549c549
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
553c553
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
557c557
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
561c561
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
565c565
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
569,573c569
<             "fileVersion": "8.0.1525.16413"
<           },
<           "System.Text.Json.dll": {
<             "assemblyVersion": "8.0.0.0",
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
577c573
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
581c577
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
585c581
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
589c585
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
593c589
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
597c593
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
601c597
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
605c601
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
609c605
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
613c609
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
617c613
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
621c617
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
625c621
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
629c625
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
633c629
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
637c633
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
641c637
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
645c641
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
649c645
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
653c649
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
657c653
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
661c657
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
665c661
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
669c665
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
673c669
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
677c673
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
681c677
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
685c681
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
689c685
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
693c689
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
741c737
<       "runtimepack.Microsoft.AspNetCore.App.Runtime.linux-x64/8.0.15": {
---
>       "runtimepack.Microsoft.AspNetCore.App.Runtime.linux-x64/8.0.0": {
745c741
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
749c745
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
753c749
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
757c753
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
761c757
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
765c761
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
769c765
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
773c769
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
777c773
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
781c777
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
785c781
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
789c785
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
793c789
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
797c793
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
801c797
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
805c801
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
809c805
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
813c809
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
817c813
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
821c817
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
825c821
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
829c825
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
833c829
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
837c833
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
841c837
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
845c841
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
849c845
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
853c849
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
857c853
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
861c857
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
865c861
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
869c865
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
873c869
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
877c873
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
881c877
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
885c881
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
889c885
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
893c889
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
897c893
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
901c897
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
905c901
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
909c905
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
913c909
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
917c913
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
921c917
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
925c921
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
929c925
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
933c929
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
937c933
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
941c937
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
945c941
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
949c945
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
953c949
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
957c953
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
961c957
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
965c961
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
969c965
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
973c969
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
977c973
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
981c977
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
985c981
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
989c985
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
993c989
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
997c993
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1001c997
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1005c1001
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1009c1005
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1013c1009
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1017c1013
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1021c1017
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1025c1021
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1029c1025
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1033c1029
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1037c1033
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1041c1037
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1045c1041
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1049c1045
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1053c1049
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1057c1053
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1061c1057
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1065c1061
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1069c1065
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1073c1069
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1077c1073
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1081c1077
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1085c1081
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1093c1089
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1101c1097
<             "fileVersion": "8.0.724.31311"
---
>             "fileVersion": "8.0.23.53103"
1113c1109
<             "fileVersion": "8.0.724.31311"
---
>             "fileVersion": "8.0.23.53103"
1121c1117
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1125c1121
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1129c1125
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1133c1129
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1141c1137
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1145c1141
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1149c1145
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1153c1149
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1157c1153
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1161c1157
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1165c1161
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1177c1173
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1189c1185
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1193c1189
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1197c1193
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1201c1197
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1205c1201
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1209c1205
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1213c1209
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1217c1213
<             "fileVersion": "8.0.1325.6609"
---
>             "fileVersion": "8.0.23.53103"
1221c1217
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1225c1221
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1229c1225
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1233c1229
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1237c1233
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1241c1237
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1245c1241
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1249c1245
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1261c1257
<             "fileVersion": "8.0.224.6711"
---
>             "fileVersion": "8.0.23.53103"
1269c1265
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1273c1269
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1277c1273
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
1281c1277
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
1289c1285
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1293c1289
<             "fileVersion": "8.0.1024.46610"
---
>             "fileVersion": "8.0.23.53103"
1556c1552,1559
<       "System.Text.Json/8.0.5": {},
---
>       "System.Text.Json/8.0.5": {
>         "runtime": {
